1111,19,"1100105,1100805,1100305,1100405,1100505,1500101,1300105,1300905,1300205,1300505,1301005,1301105,1301205,1400101,1101102,1101202,1301605,1301705,1301805"
1121,20,"1100310,1100410,1101305,1100705,1100510,1500302,1300105,1300210,1300305,1300405,1300510,1301010,1301110,1301210,1300602,1400102,1101102,1301610,1301710,1301810"
1122,24,"1100110,1100810,1100210,1101405,1100310,1100410,1100910,1101010,1500102,1500402,1300110,1300910,1300210,1300704,1301010,1301110,1301210,1300802,1400102,1101102,1101202,1301610,1301710,1301810"
1131,30,"1100315,1100415,1101305,1100715,1100615,1500502,1100515,1101515,1500304,1300110,1300215,1300310,1300410,1300515,1301010,1301110,1301210,1300604,3300705,1400102,1400201,1101103,1301610,1301710,1301815,1301302,1500701,3204505,1102815,1102910"
1132,25,"1100315,1100415,1101615,1101310,1100115,1100815,1100215,1101710,1101810,1100505,1101910,1500604,1300115,1300915,1300215,1301015,1301403,3300405,1400102,1400201,1101103,1101203,1301615,1500102,1500402"
1133,28,"1100115,1100815,1100215,1101410,1100315,1100415,1100915,1102015,1101015,1102110,1500104,1500404,1300115,1300915,1300215,1300707,1301015,1301115,1301215,1300804,1301502,1400102,1400201,1101103,1101203,1301615,1301715,1301810"
1141,31,"1100320,1100420,1101310,1100720,1100620,1102220,1500504,1100520,1101520,1500306,1500801,1500703,1300115,1300220,1300320,1300415,1300520,1301110,1301210,1301720,1301820,1300606,1301304,1301902,3300710,1400102,1400202,1101104,3204510,1102820,1102920"
1142,33,"1100320,1100420,1101620,1101315,1100720,1100620,1102320,1100515,1101515,1101915,1500305,1500902,1501001,1300115,1300220,1300315,1302001,1302101,1300410,1301015,1301115,1301215,1301620,1301720,1301820,3300710,1400102,1400202,1101104,1100820,1100120,1101020,1300915"
1143,31,"1100120,1100820,1101415,1100220,1102420,1102520,1100320,1100420,1100920,1102020,1101020,1102115,1500106,1500406,1501102,1300115,1300920,1300220,1300710,1301020,1301120,1301220,1301620,1301720,1301815,1300806,1301504,1400102,1400202,1101204,1300515"
1144,32,"1100320,1100420,1101620,1101315,1100120,1100820,1100220,1101720,1101820,1102605,1102720,1100515,1101915,1500606,1501202,1501302,1501402,1300115,1300915,1300215,1300310,1300410,1301015,1301410,1301620,3300410,1400102,1400202,1101204,1301710,1500102,1102510"
1151,30,"1101325,1103005,1100725,1100625,1102225,1500506,1100525,1101525,1103205,1500310,1500802,1500705,1501502,1500202,1300120,1300320,1300420,1300525,1301120,1301220,1301720,1301825,1300608,1301305,1301904,3300715,1400103,1400203,1104305,1103105"
1152,18,"1104405,1104505,1104605,1104705,1104805,1100225,1500308,1500904,1501002,1502005,1300315,1302002,1302102,1302405,1302525,1400103,1400203,1500404"
1153,21,"1103405,1103305,1103505,1501605,1100725,1100625,1102325,1300120,1300225,1301020,1301120,1301225,1301620,1301720,1301820,1400103,1400203,3502308,3300610,3204905,3500707"
1154,29,"1100125,1100825,1101420,1100225,1102425,1102525,1103605,1103705,1100925,1102025,1101025,1102120,1103805,1500108,1500408,1501104,1501702,1300925,1300225,1300710,1301025,1301125,1301625,1301725,1301825,1300808,1301506,1400103,1400203"
1155,22,"1100325,1100425,1101625,1101920,1103905,1104005,1104105,1104205,1500106,1500406,1501104,1300125,1302205,1302303,1300220,1400103,1400203,1302610,1301025,1301625,1301410,1101320"
1156,32,"1100325,1100425,1101625,1101315,1104305,1100120,1100820,1100220,1104203,1104003,1101720,1101820,1102620,1102720,1100515,1101915,1501803,1501203,1501303,1501403,1501901,1300120,1300920,1302205,1300315,1300415,1301020,1301408,1301620,1400103,1400203,1302605"
1161,17,"1102830,1102930,1103530,1103430,1103330,1100630,1100730,1103030,1500705,1300330,1300530,1302003,1301230,1301830,1501305,1500510,1501610"
1162,21,"1104730,1104830,2103530,1104530,1104430,1102530,1102430,1101430,1302103,1300930,1300710,1301030,1301130,1301730,1302530,1502005,1301630,1301510,1500905,1500110,1501704"
1163,14,"1503205,1104230,1103930,1104030,1101630,1101930,1301030,1301410,1302610,1302310,1302230,1501205,1501405,1500410"
1211,19,"1100105,1100805,1100305,1100405,1100505,1500101,1300105,1300905,1300205,1300505,1301005,1301105,1301205,1400301,1101102,1101202,1301605,1301705,1301805"
1221,20,"1100310,1100410,1101305,1100705,1100510,1500302,1300105,1300210,1300305,1300405,1300510,1301010,1301110,1301210,1300602,1400302,1101102,1301610,1301710,1301810"
1222,24,"1100110,1100810,1100210,1101405,1100310,1100410,1100910,1101010,1500102,1500402,1300110,1300910,1300210,1300704,1301010,1301110,1301210,1300802,1400302,1101102,1101202,1301610,1301710,1301810"
1231,30,"1100315,1100415,1101305,1100715,1100615,1500502,1100515,1101515,1500304,1300110,1300215,1300310,1300410,1300515,1301010,1301110,1301210,1300604,3300705,1400302,1400401,1101103,1301610,1301710,1301815,1301302,1500701,3204505,1102815,1102910"
1232,25,"1100315,1100415,1101615,1101310,1100115,1100815,1100215,1101710,1101810,1100505,1101910,1500604,1300115,1300915,1300215,1301015,1301403,3300405,1400302,1400401,1101103,1101203,1301615,1500102,1500402"
1233,28,"1100115,1100815,1100215,1101410,1100315,1100415,1100915,1102015,1101015,1102110,1500104,1500404,1300115,1300915,1300215,1300707,1301015,1301115,1301215,1300804,1301502,1400302,1400401,1101103,1101203,1301615,1301715,1301810"
1241,31,"1100320,1100420,1101310,1100720,1100620,1102220,1500504,1100520,1101520,1500306,1500801,1500703,1300115,1300220,1300320,1300415,1300520,1301110,1301210,1301720,1301820,1300606,1301304,1301902,3300710,1400302,1400402,1101104,3204510,1102820,1102920"
1242,33,"1100320,1100420,1101620,1101315,1100720,1100620,1102320,1100515,1101515,1101915,1500305,1500902,1501001,1300115,1300220,1300315,1302001,1302101,1300410,1301015,1301115,1301215,1301620,1301720,1301820,3300710,1400302,1400402,1101104,1100820,1100120,1101020,1300915"
1243,31,"1100120,1100820,1101415,1100220,1102420,1102520,1100320,1100420,1100920,1102020,1101020,1102115,1500106,1500406,1501102,1300115,1300920,1300220,1300710,1301020,1301120,1301220,1301620,1301720,1301815,1300806,1301504,1400302,1400402,1101204,1300515"
1244,33,"1100320,1100420,1101620,1101315,1100120,1100820,1100220,1101720,1101820,1102605,1102720,1100515,1101915,1500606,1501202,1501302,1501402,1300115,1300915,1300215,1300310,1300410,1301015,1301410,1301620,3300410,1400302,1400402,1101204,1301710,1500102,1102510,1300515"
1251,30,"1101325,1103005,1100725,1100625,1102225,1500506,1100525,1101525,1103205,1500310,1500802,1500705,1501502,1500202,1300120,1300320,1300420,1300525,1301120,1301220,1301720,1301825,1300608,1301305,1301904,3300715,1400303,1400403,1104305,1103105"
1252,18,"1104405,1104505,1104605,1104705,1104805,1100225,1500308,1500904,1501002,1502005,1300315,1302002,1302102,1302405,1302525,1400303,1400403,1500404"
1253,21,"1103405,1103305,1103505,1501605,1100725,1100625,1102325,1300120,1300225,1301020,1301120,1301225,1301620,1301720,1301820,1400303,1400403,3502308,3300610,3204905,3500707"
1254,29,"1100125,1100825,1101420,1100225,1102425,1102525,1103605,1103705,1100925,1102025,1101025,1102120,1103805,1500108,1500408,1501104,1501702,1300925,1300225,1300710,1301025,1301125,1301625,1301725,1301825,1300808,1301506,1400303,1400403"
1255,22,"1100325,1100425,1101625,1101920,1103905,1104005,1104105,1104205,1500106,1500406,1501104,1300125,1302205,1302303,1300220,1400303,1400403,1302610,1301025,1301625,1301410,1101320"
1256,33,"1100325,1100425,1101625,1101320,1104303,1100120,1100820,1100220,1104203,1104003,1101720,1101820,1102620,1102725,1100515,1101915,1501803,1501203,1501303,1501403,1501901,1300120,1300920,1302205,1300315,1300415,1301020,1301408,1301620,1400303,1400403,1302605,1500404"
1261,17,"1102830,1102930,1103530,1103430,1103330,1100630,1100730,1103030,1500705,1300330,1300530,1302003,1301230,1301830,1501305,1500510,1501610"
1262,21,"1104730,1104830,2103530,1104530,1104430,1102530,1102430,1101430,1302103,1300930,1300710,1301030,1301130,1301730,1302530,1502005,1301630,1301510,1500905,1500110,1501704"
1263,15,"1503205,1104230,1103930,1104030,1101630,1101930,1301030,1301410,1302610,1302310,1302230,1501205,1501405,1500410,1501903"
2111,16,"2100105,2100205,2100305,2100405,2100501,2500101,2300105,2300205,1300205,2300302,2300401,2300501,2300601,2300702,1400101,2101002"
2121,18,"2100110,2100210,2100310,2100410,2101305,2100710,2101105,2500102,2500401,2500302,2300110,1300210,2300304,2300502,2300602,2300704,1400102,2101002"
2122,20,"2100110,2100210,2100805,2100905,2101205,2100310,2100410,2100502,2500102,2500401,2500202,2300210,1300210,2300304,2300402,2300704,1400102,2101002,2300802,2300902"
2131,18,"2100315,2100415,2100715,2101315,2101410,2101110,2500104,2500403,2500304,2300115,1300215,2300306,2300504,2300605,2300706,1400102,1400201,2101003"
2132,22,"2100115,2100215,2100815,2100910,2101210,2101510,2100504,2500104,2500403,2500204,2500703,2300215,1300215,2300307,2300404,2300706,2500703,1400102,1400201,2101003,2300804,2300904"
2133,32,"2100115,2100215,2100315,2100415,2100504,2100810,2100910,2100710,2101310,2101610,2101701,2500103,2500202,2500302,2500402,2500504,2500604,1400102,1400201,2101003,2300803,2300903,2300603,2300110,2300210,1300215,2300305,2300403,2300503,2300705,3300405,3300505"
2141,20,"2100720,2101320,2101415,2100320,2100420,2101115,2101920,2102020,2500106,2500405,2500306,2500902,2300120,1300220,2300308,2300506,2300607,2300708,1400102,1400202"
2142,25,"2100815,2100915,2101515,2100220,2100120,2101215,2102120,2102215,2102305,2102420,2100506,2500106,2500405,2500206,2501002,2300220,1300220,2300309,2300406,2300806,2300905,2300708,2500705,1400102,1400102"
2143,26,"2100820,2100915,2101520,2100220,2100120,2101215,2102520,2102620,2102703,2100506,2500106,2500405,2500206,2501102,2300220,1300220,2300309,2300407,2300807,2300907,2300708,2301002,2301102,2500707,1400102,1400202"
2144,41,"2100220,2100120,2100815,2100915,2100320,2100420,2100715,2101315,2101615,2101703,2102802,2102902,2100506,2103020,2500105,2500204,2500304,2500404,2500506,2500606,2501206,2501302,2300215,2300115,1300220,2300307,2300405,2300505,2300804,2300904,2300605,2300707,3300507,3300407,1400102,1400202,2101910,2101110,2101210,2104703,2102415"
2151,19,"2103305,2103405,2103505,2103605,2103705,2500108,2500407,2500308,2500904,2501402,1300225,2300310,2300508,2300710,1302525,2301302,1400103,1400203,1502002"
